,Alert,Belleville,Brandon,Brantford,Burlington,Calgary,Charlottetown,Churchill,Dawson,Edmonton,Fredericton,Guelph,Halifax,Hamilton,Kingston,Kitchener,Lethbridge,London,Medicine Hat,Moncton,Montreal,Moose Jaw,Niagara Falls,North Bay,Ottawa,Peterborough,Prince Rupert,Quebec City,Regina,Saint Catherines,Saint John,Saint John's,Saskatoon,Sault Ste Marie,Sherbrooke,Sudbury,Syndey,Thunder Bay,Timmins,Toronto,Trois-Rivieres,Vancouver,Victoria,Windsor,Winnipeg,Yellowknife
Alert,0.0,2668.0,2378.0,2750.0,2727.0,2395.0,2503.0,1739.0,1744.0,2225.0,2533.0,2721.0,2600.0,2746.0,2664.0,2728.0,2487.0,2765.0,2445.0,2515.0,2557.0,2386.0,2747.0,2520.0,2587.0,2668.0,2318.0,2337.0,2373.0,2742.0,2571.0,2419.0,2269.0,2534.0,2570.0,2511.0,2512.0,2425.0,2379.0,2713.0,2508.0,2600.0,2639.0,2818.0,2361.0,1633.0
Belleville,2668.0,0.0,1131.0,168.0,136.0,1754.0,704.0,1229.0,2708.0,1745.0,538.0,153.0,680.0,148.0,35.0,161.0,1699.0,213.0,1607.0,628.0,194.0,1381.0,115.0,186.0,100.0,52.0,2432.0,424.0,1343.0,115.0,565.0,1198.0,1449.0,383.0,288.0,238.0,849.0,641.0,359.0,110.0,270.0,2167.0,2184.0,313.0,1014.0,1939.0
Brandon,2378.0,1131.0,0.0,1039.0,1048.0,622.0,1700.0,653.0,1726.0,632.0,1559.0,1026.0,1721.0,1054.0,1161.0,1024.0,573.0,1008.0,478.0,1635.0,1235.0,250.0,1093.0,970.0,1153.0,1084.0,1318.0,1279.0,211.0,1086.0,1603.0,2119.0,332.0,747.0,1341.0,906.0,1839.0,491.0,840.0,1060.0,1273.0,1038.0,1057.0,966.0,120.0,1025.0
Brantford,2750.0,168.0,1039.0,0.0,32.0,1659.0,871.0,1227.0,2675.0,1665.0,705.0,29.0,843.0,20.0,201.0,22.0,1596.0,46.0,1507.0,795.0,362.0,1285.0,64.0,232.0,261.0,124.0,2354.0,580.0,1249.0,59.0,730.0,1366.0,1366.0,308.0,456.0,242.0,1016.0,563.0,379.0,58.0,436.0,2063.0,2078.0,145.0,927.0,1912.0
Burlington,2727.0,136.0,1048.0,32.0,0.0,1669.0,840.0,1217.0,2672.0,1672.0,674.0,22.0,814.0,19.0,170.0,26.0,1609.0,76.0,1518.0,765.0,329.0,1295.0,45.0,207.0,229.0,91.0,2361.0,547.0,1258.0,38.0,700.0,1335.0,1373.0,309.0,425.0,224.0,986.0,568.0,361.0,26.0,404.0,2076.0,2091.0,176.0,934.0,1908.0
Calgary,2395.0,1754.0,622.0,1659.0,1669.0,0.0,2297.0,945.0,1273.0,171.0,2165.0,1647.0,2327.0,1675.0,1783.0,1646.0,115.0,1627.0,163.0,2236.0,1852.0,373.0,1715.0,1590.0,1773.0,1707.0,719.0,1875.0,411.0,1707.0,2210.0,2686.0,322.0,1370.0,1957.0,1527.0,2431.0,1113.0,1453.0,1682.0,1886.0,426.0,451.0,1578.0,740.0,784.0
Charlottetown,2503.0,704.0,1700.0,871.0,840.0,2297.0,0.0,1538.0,3018.0,2247.0,166.0,858.0,99.0,851.0,669.0,865.0,2267.0,917.0,2171.0,75.0,520.0,1943.0,811.0,778.0,624.0,753.0,2906.0,422.0,1903.0,814.0,149.0,497.0,1976.0,1016.0,416.0,840.0,147.0,1229.0,865.0,815.0,455.0,2723.0,2746.0,1016.0,1580.0,2265.0
Churchill,1739.0,1229.0,653.0,1227.0,1217.0,945.0,1538.0,0.0,1500.0,825.0,1446.0,1202.0,1595.0,1233.0,1244.0,1205.0,979.0,1220.0,896.0,1494.0,1231.0,739.0,1254.0,1042.0,1195.0,1202.0,1402.0,1143.0,712.0,1248.0,1495.0,1837.0,669.0,934.0,1309.0,1000.0,1648.0,741.0,870.0,1215.0,1230.0,1339.0,1372.0,1233.0,623.0,733.0
Dawson,1744.0,2708.0,1726.0,2675.0,2672.0,1273.0,3018.0,1500.0,0.0,1153.0,2941.0,2654.0,3084.0,2685.0,2728.0,2655.0,1388.0,2658.0,1420.0,2982.0,2729.0,1544.0,2714.0,2522.0,2686.0,2674.0,739.0,2640.0,1563.0,2707.0,2990.0,3243.0,1415.0,2366.0,2810.0,2471.0,3115.0,2122.0,2351.0,2676.0,2731.0,1184.0,1214.0,2644.0,1806.0,770.0
Edmonton,2225.0,1745.0,632.0,1665.0,1672.0,171.0,2247.0,825.0,1153.0,0.0,2123.0,1651.0,2283.0,1680.0,1773.0,1650.0,274.0,1637.0,273.0,2190.0,1826.0,406.0,1717.0,1573.0,1754.0,1700.0,688.0,1826.0,434.0,1710.0,2170.0,2614.0,300.0,1366.0,1927.0,1512.0,2376.0,1106.0,1424.0,1683.0,1854.0,514.0,547.0,1598.0,738.0,615.0
Fredericton,2533.0,538.0,1559.0,705.0,674.0,2165.0,166.0,1446.0,2941.0,2123.0,0.0,692.0,161.0,685.0,503.0,699.0,2130.0,751.0,2034.0,90.0,356.0,1805.0,645.0,619.0,460.0,587.0,2791.0,304.0,1765.0,648.0,49.0,662.0,1845.0,859.0,250.0,682.0,311.0,1081.0,719.0,649.0,296.0,2590.0,2612.0,850.0,1439.0,2179.0
Guelph,2721.0,153.0,1026.0,29.0,22.0,1647.0,858.0,1202.0,2654.0,1651.0,692.0,0.0,833.0,31.0,188.0,8.0,1587.0,63.0,1496.0,782.0,344.0,1274.0,67.0,203.0,242.0,105.0,2339.0,557.0,1237.0,60.0,718.0,1352.0,1352.0,289.0,442.0,214.0,1003.0,547.0,350.0,43.0,418.0,2054.0,2069.0,162.0,913.0,1890.0
